1,13,242,0.28257574276560105,
1,13,243,-0.7460704669893218,
1,13,244,-0.6801104205310989,
1,13,245,0.7785180926650935,
1,13,246,-0.5510023862194773,
1,13,247,0.22278307126099178,
1,13,248,0.2756942122036713,
1,13,249,-0.3943008657920565,
1,13,250,0.07710761540945764,
1,13,251,0.3413957451168148,
1,13,252,0.5498050510414448,
1,13,253,-0.49329157477585284,
1,13,254,-0.42130330652740516,
1,13,255,-0.4618775215476721,
1,13,256,0.31124184290806384,
1,13,257,0.9545262208792467,
1,13,258,-0.8975799359312802,
1,13,259,0.01953755595869759,
1,13,260,1.0932686927578714,
1,13,261,-0.2707735668599387,
1,13,262,0.7955622470878697,
1,13,263,1.0675239934096798,
1,13,264,0.505433762774737,
1,13,265,-0.8869478862879203,
1,13,266,0.5637631335595431,
1,13,267,0.7945288723450246,
1,13,268,0.08758303467026109,
1,13,269,-0.18831959348054597,
1,13,270,0.16441265580039802,
1,13,271,0.6355205943431975,
1,13,272,-0.4432141572050067,
1,13,273,1.0446139016888145,
1,13,274,0.1965475092146813,
1,13,275,-0.4200974186042108,
1,13,276,0.7178578567534329,
1,13,277,-0.47248236540342126,
1,13,278,-0.8308193242464208,
1,13,279,0.9857490281399954,
1,13,280,-0.22964315607054586,
1,13,281,-0.019520416381071232,
1,13,282,-0.6452419144952678,
1,13,283,0.26749696877251666,
1,13,284,-0.5876552601394046,
1,13,285,0.7560668303689222,
1,13,286,-1.0897012105022277,
1,13,287,0.44580893418910283,
1,13,288,0.7732861996349738,
1,13,289,-0.08582983999119986,
1,13,290,-0.0992719575477113,
1,13,291,0.7504217129469425,
1,13,292,0.782676660238657,
1,13,293,0.08471149566735285,
1,13,294,0.45195733424208856,
1,13,295,-0.021410194751980527,
1,13,296,-0.15832435043159782,
1,13,297,0.9250756100928428,
1,13,298,-0.07417378245755175,
1,13,299,0.2222604345991387,
1,13,300,0.9328655983808568,
1,13,301,-0.20294019764044774,
1,13,302,0.036959298212572815,
1,13,303,0.6137124264155341,
1,13,304,0.47430119020364997,
1,13,305,-0.1952255390362706,
1,13,306,-0.3718986350495187,
1,13,307,-0.8101591087523854,
1,13,308,0.33940440937029215,
1,13,309,-0.7174330340488237,
1,13,310,-0.7009687424322437,
1,13,311,-0.2224347178850712,
1,13,312,-0.8132110420870615,
1,13,313,-0.908854395528839,
1,13,314,-0.1855783144666338,
1,13,315,0.07642265611763727,
1,13,316,0.6208347393761459,
1,13,317,-0.19521720264350953,
1,13,318,0.13975928463607415,
1,13,319,0.19670323185013805,
1,13,320,0.9973273183314245,
1,13,321,-1.1429021853831787,
1,13,322,-0.5555625430351917,
1,13,323,0.5943503623601636,
1,13,324,-0.9462426875611737,
1,13,325,0.3592934496368395,
1,13,326,0.6266971179453427,
1,13,327,0.5267635529726962,
1,13,328,0.5887328944852955,
1,13,329,0.024701573749999695,
1,13,330,0.5036773779893611,
1,13,331,0.940833369055796,
1,13,332,-0.07036743745711511,
1,13,333,0.5011058603147227,
1,13,334,0.4872358400585069,
1,13,335,-0.9791934299774235,
1,13,336,0.9675204715901484,
1,13,337,0.6196684498241506,
1,13,338,0.18017788676624658,
1,13,339,-0.807033219177766,
1,13,340,-0.9533277190823467,
1,13,341,-0.8745777589587843,
1,13,342,-0.816064535784086,
1,13,343,0.03858414852731424,
1,13,344,-0.7601777873232055,
1,13,345,-0.7363936058973237,
1,13,346,-0.7455412919388887,
1,13,347,0.05444925967360958,
1,13,348,-0.4347452844363542,
1,13,349,-1.8786763245733271,
1,13,350,-0.44843337759515206,
1,13,351,-1.3737169192240248,
1,13,352,0.2893831969432805,
1,13,353,0.49987920452218737,
1,13,354,-0.33244997181696634,
1,13,355,-0.8827213121446792,
1,13,356,-0.11005100789614282,
1,13,357,-0.6564297051916496,
1,13,358,-0.040175472563144354,
1,13,359,-0.04718592145050092,
1,13,360,-0.15080941119519856,
1,13,361,-0.34926767825916183,
1,13,362,-0.716669383495978,
1,13,363,0.8754022218034476,
1,13,364,0.39471951867951316,
1,13,365,-0.3102837357398436,
1,13,366,0.6231089709245831,
1,13,367,0.31733800875329954,
1,13,368,-0.471104057022566,
1,13,369,0.3586028789528908,
1,13,370,0.37116943556420157,
1,13,371,0.07285193333967863,
1,13,372,-0.2404861589410466,
1,13,373,-0.7157871627779864,
1,13,374,-0.5221800181907545,
1,13,375,-0.12056527274881527,
1,13,376,-0.6948125944300773,
1,13,377,-1.436524058585625,
1,13,378,-1.4391450739187874,
1,13,379,-1.288617811786873,
1,13,380,-0.34989036090280107,
1,13,381,0.007149296526009445,
1,13,382,0.7968909819689025,
1,13,383,-0.7844415401147029,
1,13,384,-0.2070239849926664,
1,13,385,-0.31823471532197567,
1,13,386,0.12256711630670322,
1,13,387,-0.049048762169334875,
1,13,388,0.7739298791677539,
1,13,389,0.6310358420016738,
1,13,390,0.4952229100298703,
1,13,391,-0.12213783391505495,
1,13,392,0.9888710982153053,
1,13,393,0.658454423467621,
1,13,394,-0.868889578543044,
1,13,395,-0.8421675534626446,
1,13,396,0.03089549657794623,
1,13,397,0.023770674524066816,
1,13,398,-0.9123667104858206,
1,13,399,-0.761758062014209,
1,13,400,0.1960804449085197,
1,13,401,-0.5292724674302204,
1,13,402,0.8026339936428494,
1,13,403,-0.7587022824399194,
1,13,404,0.20630032437358686,
1,13,405,-1.144045621329079,
1,13,406,-0.1960378900604969,
1,13,407,-1.4301405501898083,
1,13,408,-1.4448095783872994,
1,13,409,-0.8142188409258531,
1,13,410,0.22173731568638796,
1,13,411,-0.9573175696245192,
1,13,412,-0.170390529646795,
1,13,413,-1.35121366657956,
1,13,414,1.0632727102283437,
1,13,415,0.984243627504304,
1,13,416,0.01425211211146124,
1,13,417,-0.7949036101851281,
1,13,418,0.9745262306145237,
1,13,419,-0.8172627573227831,
1,13,420,-0.15364026507306217,
1,13,421,-0.7065170250318784,
1,13,422,-0.7206001919538606,
1,13,423,0.5537260332210507,
1,13,424,-0.7681361654607175,
1,13,425,-0.5391521278845497,
1,13,426,-0.7629755879043364,
1,13,427,0.837246633621831,
1,13,428,-0.20789903638393403,
1,13,429,0.2904868059536428,
1,13,430,-0.021075813319491273,
1,13,431,-0.20681890258040755,
1,13,432,0.1378475315314593,
1,13,433,-0.8585640258010265,
1,13,434,-0.25137732972993854,
1,13,435,-0.8555531337393472,
1,13,436,-1.0156955591486327,
1,13,437,-0.6720600844721013,
1,13,438,-1.3235415300865456,
1,13,439,-0.05980837584588752,
1,13,440,-0.33581274313370185,
1,13,441,-0.25946335370900964,
1,13,442,-0.4335431305051326,
1,13,443,0.47663771503658603,
1,13,444,0.742650947575657,
1,13,445,0.2662847847298549,
1,13,446,0.7701678288373793,
1,13,447,0.22819576224090055,
1,13,448,-0.8611822023684998,
1,13,449,-0.7034631120308132,
1,13,450,0.4101539319342912,
1,13,451,-0.6697509402122344,
1,13,452,-0.15087175392606458,
1,13,453,0.767617751265594,
1,13,454,-0.1062579256424314,
1,13,455,-0.5525910318741568,
1,13,456,0.924567235340451,
1,13,457,-0.5061697743024224,
1,13,458,-0.08988615005412377,
1,13,459,-0.48603382703726844,
1,13,460,-0.0757329727173347,
1,13,461,0.30083542540093766,
1,13,462,-0.6719669872038815,
1,13,463,-0.6077418822859593,
1,13,464,0.37060867361463756,
1,13,465,-0.5352526752010642,
1,13,466,-0.3117182060289218,
1,13,467,-0.0037064785855154114,
1,13,468,-0.499700294529326,
1,13,469,-1.1568474405082618,
1,13,470,-0.6989304953063583,
1,13,471,-0.32439912076928057,
1,13,472,0.2571540127912836,
1,13,473,-0.736901433728181,
1,13,474,0.9256252748983169,
1,13,475,-0.5795847226912234,
1,13,476,0.05328203042732338,
1,13,477,0.9274035510647105,
1,13,478,0.8806321951222489,
1,13,479,-0.38802967475977607,
1,13,480,-0.09976792887563711,
1,13,481,-0.3293229457662099,
1,13,482,0.8936546270118947,
1,13,483,1.0419434767899127,
1,13,484,-0.43218602197483036,
1,13,485,-0.06484982482365942,
1,13,486,0.31226321042778105,
1,13,487,-0.5436343768452733,
1,13,488,-0.22117979646407437,
1,13,489,-0.8171158778865056,
1,13,490,-0.6276391348180009,
1,13,491,-0.6991551065956981,
1,13,492,-0.26041603947439707,
1,13,493,0.5219031153504322,
1,13,494,1.0033115118708598,
1,13,495,0.6906607592741631,
1,13,496,0.10020827271272983,
1,13,497,-0.12715302529202743,
1,13,498,0.14207245081320427,
1,13,499,-0.8819245777991778,
1,13,500,-0.20107635930674483,
1,13,501,-0.2458392543869901,
1,13,502,-0.9397678255613232,
1,13,503,0.3900494931833364,
1,13,504,0.9641408737348822,
1,13,505,-0.6409591608089056,
1,13,506,-0.1417805803035456,
1,13,507,-0.9087460518884014,
1,13,508,0.6792353175577207,
1,13,509,-0.7072369963603512,
1,13,510,0.9692551062768867,
1,13,511,-0.20527012558919105,
1,13,512,0.7753732032988514,
1,13,513,-0.7070592810064413,
1,13,514,-0.12904051098104616,
1,13,515,-0.08546976403776613,
1,13,516,-0.329345218351158,
1,13,517,-0.9075190283866874,
1,13,518,0.6068407812064831,
1,13,519,0.33227845682271046,
1,13,520,-0.959452403711934,
1,13,521,1.2010618092456617,
1,13,522,0.8361647977242448,
1,13,523,-0.8345087799906994,
1,13,524,-0.157556831918255,
1,13,525,0.29327858622340064,
1,13,526,-0.20176880629337018,
1,13,527,-0.04698156439355219,
1,13,528,1.0024628600176817,
1,13,529,-0.7744999412259815,
1,13,530,0.12495162840395363,
1,13,531,0.7776612525933093,
1,13,532,0.45375438190766726,
1,13,533,0.7550051201980683,
1,13,534,0.8097343872676829,
1,13,535,0.6943739119057787,
1,13,536,-0.4722189643732418,
1,13,537,0.8744372803330746,
1,13,538,-0.23041918830998762,
1,13,539,0.9315592053639827,
1,13,540,-0.6844118630459075,
1,13,541,0.4511304578516225,
1,13,542,0.13170524774848225,
1,13,543,0.6851600669272644,
1,13,544,0.5972236229318346,
1,13,545,0.23135867602624902,
1,13,546,-0.03858311526348821,
1,13,547,-0.04417194466896082,
1,13,548,0.34639092490195456,
1,13,549,-0.4297432455468388,
1,13,550,-0.04642661570310295,
1,13,551,0.4449002371406314,
1,13,552,0.057778091915298604,
1,13,553,0.771413783272974,
1,13,554,0.9277440585010635,
1,13,555,1.127032787662502,
1,13,556,0.3956657353925822,
1,13,557,0.31187200288580663,
1,13,558,0.6575583403691093,
1,13,559,0.586190753879066,
1,13,560,-0.5353548087087137,
1,13,561,-0.016895995554495835,
1,13,562,-0.5407012317484287,
1,13,563,0.4102612941472432,
1,13,564,-0.1807648216393098,
1,13,565,-0.22721914243740482,
1,13,566,0.5964596550379309,
1,13,567,0.6717610744217908,
1,13,568,0.14546041557775943,
1,13,569,0.1738336243484764,
1,13,570,0.4693825189658748,
1,13,571,0.1624609745540323,
1,13,572,-0.2614564503597741,
1,13,573,0.1695252181890852,
1,13,574,0.2117026618059144,
1,13,575,0.26758117893409417,
1,13,576,-0.1972223097943917,
1,13,577,0.08265160502823432,
1,13,578,-0.00548084112479572,
1,13,579,-0.052680950202038244,
1,13,580,0.11118165095602506,
1,13,581,0.44107471185871006,
1,13,582,-0.6886852393071926,
1,13,583,0.6370627395529059,
1,13,584,0.32535539240690026,
1,13,585,0.02127310983688201,
1,13,586,0.7561506645821725,
1,13,587,-0.7461055438591728,
1,13,588,0.21967364207776252,
1,13,589,-0.9925505529421557,
1,13,590,-0.1976037954887426,
1,13,591,-1.0165195492784376,
1,13,592,-0.6089327314710735,
1,13,593,0.3120024002530737,
1,13,594,0.11694569069757654,
1,13,595,-0.3921337029328608,
1,13,596,0.5610354319326929,
1,13,597,0.5016502497048312,
1,13,598,0.5803093567011595,
1,13,599,0.7969085967596784,
1,13,600,0.5437583573282956,
1,13,601,1.2786244276677323,
1,13,602,0.35862693620550373,
1,13,603,0.20050639854186977,
1,13,604,-0.08590071766445052,
1,13,605,-0.19457792891907377,
1,13,606,0.05342782026168821,
1,13,607,-0.8187743266818076,
1,13,608,0.5669569341682438,
1,13,609,-0.011787716892684128,
1,13,610,0.8267979161379349,
1,13,611,-0.29260282878893135,
1,13,612,0.5617114154421806,
1,13,613,-0.9831228767152673,
1,13,614,-0.12469576298127405,
1,13,615,-0.8955387609999865,
1,13,616,0.5876268621996279,
1,13,617,-0.6922737741875546,
1,13,618,0.5638696578429886,
1,13,619,-0.4330265313992195,
1,13,620,0.08243397141927314,
1,13,621,0.37230003115628024,
1,13,622,0.25847489995831635,
1,13,623,-0.19452258406740605,
1,13,624,0.9269629636693513,
1,13,625,0.7715543363432134,
1,13,626,-0.20826043469294944,
1,13,627,0.7055547834536982,
1,13,628,-0.44138851857626304,
1,13,629,0.4578263913055058,
1,13,630,-0.575709125165626,
1,13,631,0.966252297321425,
1,13,632,-0.3300510792277235,
1,13,633,0.13266699961147618,
1,13,634,0.6229726245545323,
1,13,635,0.04230760315436545,
1,13,636,-0.7886981275988401,
1,13,637,0.6214987633736369,
1,13,638,0.6138524284887087,
1,13,639,-0.6123498465537274,
1,13,640,-0.031889853542808246,
1,13,641,0.9304130502763075,
1,13,642,0.3864575543866209,
1,13,643,-0.640919851999501,
1,13,644,-0.6998342673273366,
1,13,645,-0.8313665125434648,
1,13,646,0.6447082550992819,
1,13,647,-0.2201353573412278,
1,13,648,0.08701496205571325,
1,13,649,-0.7256820390134944,
1,13,650,0.8264551574288502,
1,13,651,-0.32125246558711523,
1,13,652,-0.590658213648704,
1,13,653,-0.2880749842760157,
1,13,654,-0.26605430597860585,
1,13,655,0.14801303880609137,
1,13,656,0.17233826669357805,
1,13,657,-0.5502687285052988,
1,13,658,0.7104191785268088,
1,13,659,0.8284841509916124,
1,13,660,-0.5482387035097267,
1,13,661,-0.24870699144340433,
1,13,662,-0.32513147430844336,
1,13,663,-0.5737741526025136,
1,13,664,-0.38057264434370347,
1,13,665,-0.9828136208291471,
1,13,666,0.6775531106274696,
1,13,667,-1.0259390947547111,
1,13,668,-0.9862680342965005,
1,13,669,0.8539096344163409,
1,13,670,-0.33319576441505183,
1,13,671,-0.31819831603657245,
1,13,672,-0.15790880870384139,
1,13,673,-0.6359045951772953,
1,13,674,0.7036243887104647,
1,13,675,-0.5291065559215994,
1,13,676,0.8988086676074244,
1,13,677,0.9595456575014305,
1,13,678,-0.1694051298729337,
1,13,679,0.731580132839977,
1,13,680,-0.7737393148349025,
1,13,681,-0.38817181192861316,
1,13,682,-0.7359101595417471,
1,13,683,0.05179320085296011,
1,13,684,-0.9817319804462691,
1,13,685,0.6319625558315216,
1,13,686,-0.6606778864659013,
1,13,687,0.09863018837563306,
1,13,688,-0.010947440221810597,
1,13,689,0.5173568251428047,
1,13,690,-0.4103928930247155,
1,13,691,0.3868165414781652,
1,13,692,-0.24740217418571436,
1,13,693,-0.4967580524533658,
1,13,694,0.19388365195059207,
1,13,695,0.48557578382932254,
1,13,696,0.5106199175036776,
1,13,697,0.07102245003353923,
1,13,698,0.945383996155144,
1,13,699,-0.8000628411496482,
1,13,700,0.9404052323049055,
1,13,701,0.6299799774684693,
1,13,702,-0.9299276091388236,
1,13,703,0.35687700062736877,
1,13,704,-0.5918206312266067,
1,13,705,-0.34349322869176074,
1,13,706,0.7271587506561497,
1,13,707,0.23210509179362623,
1,13,708,0.005424146856165228,
1,13,709,-0.31626008234515085,
1,13,710,-0.8731656762193514,
1,13,711,0.20095529842169296,
1,13,712,0.8460758977752573,
1,13,713,0.3150678807070026,
1,13,714,0.1929960153206214,
1,13,715,-0.11532557253684458,
1,13,716,0.7542678618268595,
1,13,717,-0.28072669999544897,
1,13,718,0.6163360344005537,
1,13,719,0.4740295980379381,
1,13,720,0.3994995923641181,
1,13,721,-0.968816213205848,
1,13,722,-0.5253791157730239,
1,13,723,-0.5483927638840944,
1,13,724,-0.10688128350365075,
1,13,725,0.5208492061136902,
1,13,726,-0.7575180166218121,
1,13,727,0.0866773476220486,
1,13,728,-0.6313413094581808,
1,13,729,-0.6242970162510171,
1,13,730,0.29345299371119427,
1,13,731,-0.8885285418535553,
1,13,732,0.2409235103917593,
1,13,733,-0.36860539008349563,
1,13,734,0.35806486929496856,
1,13,735,0.27543106247282506,
1,13,736,-0.8769859900391076,
1,13,737,-0.10029023815094175,
1,13,738,0.4756470100225934,
1,13,739,0.7606640877813156,
1,13,740,0.04659211317746325,
1,13,741,0.8908924737655513,
1,13,742,0.34785363872964165,
1,13,743,-0.3898839942787574,
1,13,744,1.0202952369301515,
1,13,745,0.8656098121106499,
1,13,746,0.31411812430077785,
1,13,747,0.8305852645578824,
1,13,748,0.12825342225358283,
1,13,749,-0.15633141130794787,
1,13,750,0.5286719438203732,
1,13,751,0.3724674411720251,
1,13,752,-0.05391456750366075,
1,13,753,0.03173807407148521,
1,13,754,-0.4261915757726693,
1,13,755,0.13189573348449501,
1,13,756,0.26159266181012586,
1,13,757,0.32923739364933713,
1,13,758,-0.7822816564966251,
1,13,759,0.2872356537891907,
1,13,760,-0.6418887180309818,
1,13,761,0.9121813587876149,
1,13,762,-0.38687929355122774,
1,13,763,-0.1489168024539331,
1,13,764,0.572497574251494,
1,13,765,-0.8295541391458464,
1,13,766,0.6602174431568728,
1,13,767,-0.9582687134385,
1,13,768,-0.06597197632614131,
1,13,769,-0.46133329936914536,
1,13,770,-0.5275147965420725,
1,13,771,-0.11958033339944206,
1,13,772,-0.7538965614953475,
1,13,773,-0.3834203217817048,
1,13,774,-0.1338564578782724,
1,13,775,0.36124467271938016,
1,13,776,-0.45699247937457393,
1,13,777,0.5600813744211119,
1,13,778,0.9858838486770793,
1,13,779,0.009506153263522998,
1,13,780,0.6824539424766352,
1,13,781,-0.4533300385133674,
1,13,782,0.09773526278246014,
1,13,783,0.2524899632207276,
1,14,0,-0.6989025916030198,
1,14,1,0.24168710616907618,
1,14,2,0.7956400590361674,
1,14,3,-0.7837646943979284,
1,14,4,0.49829466191522664,
1,14,5,0.4892114149943201,
1,14,6,-0.9853512982356478,
1,14,7,0.4505477057191891,
1,14,8,0.021560823041293586,
1,14,9,0.23228423952002486,
1,14,10,-0.24523861645866907,
1,14,11,-0.9026246623236596,
1,14,12,0.20548247228112615,
1,14,13,0.3304759361651024,
1,14,14,-0.46940844163513784,
1,14,15,0.05181032558545007,
1,14,16,0.9157243096977499,
1,14,17,-0.787149294372476,
1,14,18,0.397798059822807,
1,14,19,-0.7220082423117502,
1,14,20,0.30554564315171473,
1,14,21,-0.1311529863412637,
1,14,22,0.5241122321753986,
1,14,23,0.472598229882327,
1,14,24,0.8983146585050186,
1,14,25,0.6246439581760941,
1,14,26,-0.918854154974101,
1,14,27,0.6065084917262957,
1,14,28,-0.0119738917097445,
1,14,29,-0.6032743304110264,
1,14,30,-0.13207253521479512,
1,14,31,-0.47440074271185595,
1,14,32,-0.3591591401345806,
1,14,33,0.670994916534293,
1,14,34,0.5243846603579301,
1,14,35,0.7545405380836863,
1,14,36,0.6841847260561182,
1,14,37,-0.6752451750385052,
1,14,38,0.4523560131719552,
1,14,39,0.9219537507842771,
1,14,40,0.9854656393613297,
1,14,41,-0.408336831338261,
1,14,42,0.6371483109661095,
1,14,43,-0.17948080726558796,
1,14,44,-0.945153352783747,
1,14,45,0.9609967520921102,
1,14,46,0.43634176637986793,
1,14,47,-0.010780939395147682,
1,14,48,-0.46569506056598997,
1,14,49,-0.38783734076160337,
1,14,50,0.12198486747479564,
1,14,51,-0.025595646603376876,
1,14,52,-0.48560288585877487,
1,14,53,0.10563988759543874,
1,14,54,-0.5556657780545873,
1,14,55,0.8756974887931881,
1,14,56,-0.2445813336521374,
1,14,57,-0.5231592398244012,
1,14,58,-0.17019346855289608,
1,14,59,-0.3121500741245542,
1,14,60,0.8911465522634641,
1,14,61,0.6308621397426448,
1,14,62,0.9494137287239519,
1,14,63,-0.9388433818589945,
1,14,64,-0.5260239414335801,
1,14,65,-0.008453277482850182,
1,14,66,-0.6397399570474321,
1,14,67,-0.43250880229154876,
1,14,68,0.2729227210257584,
1,14,69,-0.33676032012026413,
1,14,70,-0.48048495865888957,
1,14,71,-0.5858297076824973,
1,14,72,0.08240258679280932,
1,14,73,-0.5393816480185457,
1,14,74,0.7730940657986497,
1,14,75,-0.5728358718290919,
1,14,76,0.021830675272591346,
1,14,77,0.825858176045693,
1,14,78,0.4127942793100433,
1,14,79,0.7287462766957398,
1,14,80,0.34234914463037713,
1,14,81,0.49798472651986403,
1,14,82,0.21765794141729455,
1,14,83,0.36899597980745713,
1,14,84,0.9072051180088934,
1,14,85,-0.6675339512191847,
1,14,86,0.4923713572313839,
1,14,87,-0.3518992461599133,
1,14,88,-0.9131726350343106,
1,14,89,0.025453954903643564,
1,14,90,-0.09350135148528047,
1,14,91,0.8551768982847954,
1,14,92,-0.12764395766802752,
1,14,93,-0.46656302245405423,
1,14,94,-0.07007509645142948,
1,14,95,0.33110823361034947,
1,14,96,0.6640671338727795,
1,14,97,0.910591163472078,
1,14,98,0.4211751581704042,
1,14,99,-0.7017654410410372,
1,14,100,-0.3634811634367559,
1,14,101,-0.6799365481416415,
1,14,102,0.4281061225348687,
1,14,103,-0.04257570597840271,
1,14,104,-0.03306563026938443,
1,14,105,0.5334255910454935,
1,14,106,-0.708997870196069,
1,14,107,-0.5623722405910437,
1,14,108,0.9700685841019027,
1,14,109,-0.48737510108089155,
1,14,110,0.5024109233016862,
1,14,111,-0.12510440298532233,
1,14,112,0.2824736000227477,
1,14,113,0.3817224832782551,
1,14,114,-0.48171338503164907,
1,14,115,-0.9058454734304938,
1,14,116,0.8653618025471501,
1,14,117,0.880078651031998,
1,14,118,-0.7661768680203425,
1,14,119,-0.05478254152023414,
1,14,120,-0.1036422030033515,
1,14,121,0.7279311592889667,
1,14,122,0.3968834266644923,
1,14,123,-1.0987664154048695,
1,14,124,-0.044285895508329634,
1,14,125,0.22039312199497835,
1,14,126,0.2125145868541107,
1,14,127,-0.7055199599866558,
1,14,128,-0.6581085642591252,
1,14,129,-0.418700996861446,
1,14,130,-0.16955977528916133,
1,14,131,-0.6786584587516785,
1,14,132,-0.3190521096122731,
1,14,133,1.0960035208994539,
1,14,134,0.8022969741960079,
1,14,135,0.10836960185364918,
1,14,136,-0.7305379038682654,
1,14,137,0.22419599212334312,
1,14,138,0.47565252640408456,
1,14,139,-0.346526217368599,
1,14,140,-0.8510952638605829,
1,14,141,0.7376321201375187,
1,14,142,0.5711826579524655,
1,14,143,-0.2751344807641881,
1,14,144,0.41138964824407165,
1,14,145,0.6438475087207731,
1,14,146,-0.7445143029514396,
1,14,147,0.7532646574102309,
1,14,148,-1.100443077933001,
1,14,149,0.07340196687186648,
1,14,150,0.020324653499679275,
1,14,151,0.29130691982015616,
1,14,152,-0.41437654106610167,
1,14,153,-0.37822522812505627,
1,14,154,-1.0103905107392341,
1,14,155,0.10770865198169868,
1,14,156,0.32607111431150676,
1,14,157,0.27747873118127886,
1,14,158,-0.22301569278681294,
1,14,159,0.791679569129476,
1,14,160,0.08612057206614983,
1,14,161,-0.328047917404703,
1,14,162,-0.34893905141812276,
1,14,163,0.36454310032137244,
1,14,164,-0.573166031897088,
1,14,165,0.5875947321333758,
1,14,166,-0.38889323377762675,
1,14,167,0.6092995022453525,
1,14,168,0.11998841642613067,
1,14,169,-0.28369281430708093,
1,14,170,0.763661000670881,
1,14,171,0.8073484781453899,
1,14,172,0.11858251779879421,
1,14,173,-0.8427489999524312,
1,14,174,0.5973781251452903,
1,14,175,0.5048814647745749,
1,14,176,-0.15428046181559527,
1,14,177,-0.11237235088816871,
1,14,178,0.3710300722147284,
1,14,179,0.41266605681450796,
1,14,180,0.35360798253815995,
1,14,181,-0.31460054711401686,
1,14,182,-0.2596571231890136,
1,14,183,-0.41631239884120197,
1,14,184,-0.13462166243929985,
1,14,185,-0.5749575625735424,
1,14,186,0.711498439792222,
1,14,187,0.5830667178449097,
1,14,188,-0.11465891800848024,
1,14,189,-0.15499636914458595,
1,14,190,-0.17745910932956394,
1,14,191,0.1487799467724515,
1,14,192,0.06248139933829623,
1,14,193,-0.4977162683463978,
1,14,194,0.6323560083398065,
1,14,195,0.5277373165643325,
1,14,196,0.8691559601810025,
1,14,197,0.12370999993093153,
1,14,198,0.13243299339067965,
1,14,199,0.5449120151755288,
1,14,200,0.3812251539907185,
1,14,201,-0.5962026499281818,
1,14,202,0.24163440455611118,
1,14,203,-0.40202556557971364,
1,14,204,-1.0189450232122315,
1,14,205,-0.46604635351369356,
1,14,206,0.5110626651839508,
1,14,207,-0.6456650561040406,
1,14,208,0.0469059221790196,
1,14,209,0.47286206919532014,
1,14,210,-0.3716541078504141,
1,14,211,-0.8826219935766635,
1,14,212,0.7165180810863147,
1,14,213,-0.2440712087252275,
1,14,214,-0.46410661056111874,
1,14,215,0.7557325182114738,
1,14,216,-0.7758148211507192,
1,14,217,0.4686815186825771,
1,14,218,-0.5021786557996496,
1,14,219,0.013380735315946883,
1,14,220,-0.6634194307839748,
1,14,221,0.03617411016363308,
1,14,222,0.6198811664797677,
1,14,223,0.24961052422531327,
1,14,224,-0.920025008971279,
1,14,225,0.6480411829021521,
1,14,226,0.6753306881770585,
1,14,227,0.9613144347481163,
1,14,228,-0.06554174119253811,
1,14,229,0.0743497184277634,
1,14,230,0.9051698231959843,
1,14,231,-0.8553698579854627,
1,14,232,0.043372889559412625,
1,14,233,-1.139071668320466,
1,14,234,0.8848904345515921,
1,14,235,-0.893963454927642,
1,14,236,-0.6984816447306773,
1,14,237,-0.7874830586420807,
1,14,238,-0.7803080297825808,
1,14,239,-0.6740415682111539,
1,14,240,1.1282800394233343,
1,14,241,0.007305633715370856,
1,14,242,0.41899150559315235,
1,14,243,0.5071895047137209,
1,14,244,0.6303406657937513,
1,14,245,-0.2033363875188602,
1,14,246,0.5398638997367284,
1,14,247,0.7434316962019891,
1,14,248,0.10403524555467983,
1,14,249,-0.2918142208680382,
1,14,250,0.725584156425853,
1,14,251,0.013379811108200797,
1,14,252,-0.5749278906680493,
1,14,253,0.816981794115572,
1,14,254,0.00116974583724856,
1,14,255,-0.30271498292503873,
1,14,256,-0.41894972034264444,
1,14,257,-0.508674538637113,
1,14,258,0.5020722176779461,
1,14,259,-0.3955935203196564,
1,14,260,-0.4130972878987561,
1,14,261,0.19483550877267336,
1,14,262,0.7322478883815141,
1,14,263,0.2561414893388465,
1,14,264,-0.9488515830129803,
1,14,265,-0.3460246036777386,
1,14,266,0.6062870464528767,
1,14,267,-0.5325041015049857,
1,14,268,0.06133975216977311,
1,14,269,0.1796534054236031,
1,14,270,-0.22662639840858492,
1,14,271,-0.9429002734581723,
1,14,272,-0.40471745375903323,
1,14,273,-0.4525469881528532,
1,14,274,0.9474776713375997,
1,14,275,0.1506870855748035,
1,14,276,0.7629630443210772,
1,14,277,-0.9525113672871569,
1,14,278,-0.4189907179190019,
1,14,279,-0.7624094738830977,
1,14,280,-0.5925424606591685,
1,14,281,0.25728293690306603,
1,14,282,0.8494304408972406,
1,14,283,-0.1983885504139747,
1,14,284,0.9108712440725142,
1,14,285,0.8938841539223675,
1,14,286,0.3940125856407506,
1,14,287,-0.20283995589596476,
1,14,288,-0.015290293527410287,
1,14,289,-0.4536708895465897,
1,14,290,0.5491039190096425,
1,14,291,0.2887418127788783,
1,14,292,0.16895352389585244,
1,14,293,0.5844030458754523,
1,14,294,-1.0586643948536063,
1,14,295,0.6666809183835275,
1,14,296,0.14849332878486124,
1,14,297,0.6996276594960282,
1,14,298,-0.8549046731108524,
1,14,299,-0.07010824102447491,
1,14,300,0.7193836661244156,
1,14,301,-0.2582324430704943,
1,14,302,0.20555922404620053,
1,14,303,0.7287616269292961,
1,14,304,-0.2553206499366931,
1,14,305,-0.40638347517794293,
1,14,306,-0.30810164748051416,
1,14,307,-0.8081226129416399,
1,14,308,0.6264559921765216,
1,14,309,0.5148733705192762,
