1,16,199,0.8207416508892618,
1,16,200,0.8436081485751223,
1,16,201,1.2162666383020186,
1,16,202,0.3004609411149186,
1,16,203,0.05981353710146437,
1,16,204,-0.6186978120778163,
1,16,205,-0.5727087040388297,
1,16,206,0.6332505029241478,
1,16,207,-0.06507874626025417,
1,16,208,0.846701570474672,
1,16,209,0.9363593891341327,
1,16,210,-0.8730643931504337,
1,16,211,-0.46845946409489736,
1,16,212,0.19990340590242003,
1,16,213,-0.0810604794045415,
1,16,214,-0.05871182489170162,
1,16,215,0.6267685098192574,
1,16,216,0.6301256192576606,
1,16,217,-0.528585043980446,
1,16,218,0.7043830184991322,
1,16,219,-0.5787296304995686,
1,16,220,-0.6469780554218645,
1,16,221,-0.7152326503691364,
1,16,222,-0.8572284535244478,
1,16,223,-0.008723641021878496,
1,16,224,0.6656170599918176,
1,16,225,0.27922827948360024,
1,16,226,-0.027827046147984195,
1,16,227,0.9337530853772592,
1,16,228,0.9220549552339137,
1,16,229,1.0229364705136998,
1,16,230,-0.4974598541801424,
1,16,231,-0.702195181541126,
1,16,232,0.5241455138512584,
1,16,233,0.16199577669850754,
1,16,234,0.3403651731035143,
1,16,235,0.5600060827143041,
1,16,236,-0.8091624913512394,
1,16,237,-0.5958932636003186,
1,16,238,0.10387246061889742,
1,16,239,-0.6177985662411987,
1,16,240,0.7361837479179255,
1,16,241,-0.4064339218074666,
1,16,242,-0.3547775256004337,
1,16,243,-0.4522932170287616,
1,16,244,0.34358158418042195,
1,16,245,1.2067637436903476,
1,16,246,-0.732320518315653,
1,16,247,1.037760291770116,
1,16,248,0.5574911205790062,
1,16,249,-0.48875579349971804,
1,16,250,1.0118277977355157,
1,16,251,0.545684602833945,
1,16,252,-0.43080587520109526,
1,16,253,-0.2717839721689532,
1,16,254,-0.041913470986351946,
1,16,255,0.1327103368176184,
1,16,256,-0.4747556865820007,
1,16,257,0.6944590257266055,
1,16,258,0.30788733860539763,
1,16,259,-0.6805491591306838,
1,16,260,0.9509782796425518,
1,16,261,-1.0408959816586434,
1,16,262,0.5204875736779846,
1,16,263,5.912134294168269E-4,
1,16,264,-0.263848281268148,
1,16,265,0.12840385985477284,
1,16,266,0.10757601259166101,
1,16,267,0.4349507446560567,
1,16,268,0.3839238146797345,
1,16,269,-0.35630189309833143,
1,16,270,-0.9648500225043292,
1,16,271,0.42721833989493324,
1,16,272,0.20391415264376392,
1,16,273,-0.5532902148986281,
1,16,274,0.031352869229497544,
1,16,275,0.2038530803194732,
1,16,276,-0.08773817498861676,
1,16,277,-0.6125596740990424,
1,16,278,0.3635634156428383,
1,16,279,0.2118327970959071,
1,16,280,0.8659952120364554,
1,16,281,-0.7329910587800524,
1,16,282,-0.9507595089169033,
1,16,283,0.030714201370727768,
1,16,284,0.31622982234318986,
1,16,285,0.4846744225756352,
1,16,286,-1.1948794307464161,
1,16,287,-1.1518227854309278,
1,16,288,-1.0277798084442582,
1,16,289,0.4953185392860499,
1,16,290,0.20195888425671482,
1,16,291,-0.153317725495715,
1,16,292,0.03368944569403476,
1,16,293,-0.3311650352786018,
1,16,294,-0.31813723067879274,
1,16,295,-0.6945277518407893,
1,16,296,-1.093818080684016,
1,16,297,-0.19780628156711264,
1,16,298,0.6879482791640458,
1,16,299,0.8110581857797797,
1,16,300,-0.35193732280430434,
1,16,301,0.5051337612259467,
1,16,302,-0.3820698880815604,
1,16,303,0.34984403102830175,
1,16,304,0.008384334739863736,
1,16,305,-0.9439017993689373,
1,16,306,0.7767605339737002,
1,16,307,-0.5694969450575434,
1,16,308,0.8314980514631005,
1,16,309,-0.7537249670469212,
1,16,310,0.15749773092876174,
1,16,311,-0.677368085852478,
1,16,312,-0.02936827285480151,
1,16,313,0.1873961925704561,
1,16,314,0.23943229993105783,
1,16,315,-0.75097111182,
1,16,316,-0.791997941431984,
1,16,317,-1.2191673055599541,
1,16,318,-0.8354029178784655,
1,16,319,0.5862117387453979,
1,16,320,-0.02133135067542174,
1,16,321,-1.2941691255852381,
1,16,322,-0.26179973295577197,
1,16,323,-1.1321717886403815,
1,16,324,0.6313919563799771,
1,16,325,0.2907166530854197,
1,16,326,0.4514961087457583,
1,16,327,0.5158015359650193,
1,16,328,0.9462850569734187,
1,16,329,0.11921269787037979,
1,16,330,-0.9642260748255737,
1,16,331,-0.41174696941985955,
1,16,332,-0.4551893571959986,
1,16,333,0.2873923801487807,
1,16,334,0.8884307379629343,
1,16,335,-0.8690034342012255,
1,16,336,-0.980800458128539,
1,16,337,0.07860043285468941,
1,16,338,0.12223980784222703,
1,16,339,0.16769131849092148,
1,16,340,-0.5729510087297659,
1,16,341,-1.1249526347581817,
1,16,342,0.3650992337006765,
1,16,343,0.29251244518152775,
1,16,344,-0.7702352898392248,
1,16,345,0.46170885523477495,
1,16,346,-0.467382048901366,
1,16,347,0.9633344162124983,
1,16,348,-0.957041979168619,
1,16,349,-0.5626258841851821,
1,16,350,-0.9392489286546155,
1,16,351,0.04081250524495195,
1,16,352,0.8881253057227985,
1,16,353,-1.0578190485058339,
1,16,354,-0.2517446342086446,
1,16,355,1.2215444869003094,
1,16,356,-0.6528124139461942,
1,16,357,-0.529944524278292,
1,16,358,0.7416633018231076,
1,16,359,0.17187340691194575,
1,16,360,-0.7239432014186569,
1,16,361,0.4969578147707707,
1,16,362,-0.3707437888980271,
1,16,363,0.6142564193591816,
1,16,364,-0.12210589828676843,
1,16,365,-0.09868821485361834,
1,16,366,-0.45785486207751913,
1,16,367,-0.958500504537872,
1,16,368,0.14602503133642097,
1,16,369,-0.4482273801875021,
1,16,370,-1.3275235822993987,
1,16,371,-0.7338900534880346,
1,16,372,-0.8996277810433218,
1,16,373,0.23900702323909842,
1,16,374,0.8802870385462692,
1,16,375,0.4803400454025046,
1,16,376,0.24318665063575526,
1,16,377,-0.2009543700860148,
1,16,378,-0.0015179016301385114,
1,16,379,-0.2300531644487109,
1,16,380,1.1613816066146825,
1,16,381,0.9403110883316329,
1,16,382,-0.0025481271456641243,
1,16,383,0.05238859420466435,
1,16,384,0.6358370257857912,
1,16,385,0.32040094265937014,
1,16,386,-0.9596698100260391,
1,16,387,-0.23613463324217787,
1,16,388,-0.6413757706231633,
1,16,389,-0.5024528966910817,
1,16,390,0.4593958108961013,
1,16,391,0.5501983675698316,
1,16,392,-0.22693250416058297,
1,16,393,0.21537222242640774,
1,16,394,-0.025747907471013288,
1,16,395,0.9138016194245568,
1,16,396,-0.7540947590149608,
1,16,397,-0.0017853789739942943,
1,16,398,0.23787115631817793,
1,16,399,0.12819262376615662,
1,16,400,-0.8826628010172595,
1,16,401,0.5325260581044514,
1,16,402,-0.8574831218001162,
1,16,403,1.0349196623516213,
1,16,404,0.9443819840598707,
1,16,405,0.6182583884701679,
1,16,406,-0.5019579221671919,
1,16,407,-0.23280251368786764,
1,16,408,0.46177727045451805,
1,16,409,-0.5048936360307024,
1,16,410,0.4442548406977784,
1,16,411,0.9438570646440205,
1,16,412,-0.6855747400215211,
1,16,413,0.23486130648429457,
1,16,414,0.07565942471255992,
1,16,415,-0.47486939763595865,
1,16,416,0.18541628226400858,
1,16,417,0.36011064831303735,
1,16,418,-0.41466330162694504,
1,16,419,-0.49723901328494935,
1,16,420,-0.059334297420760684,
1,16,421,-0.672898084157626,
1,16,422,0.8756479719664441,
1,16,423,0.5909198260269515,
1,16,424,-0.6316770621355657,
1,16,425,0.2638399075947994,
1,16,426,-0.525313221578885,
1,16,427,0.9851141625084444,
1,16,428,-0.31636916369975354,
1,16,429,-0.2726725071256979,
1,16,430,0.21183638729459314,
1,16,431,0.8328046501888163,
1,16,432,-0.3502251635703881,
1,16,433,-0.33768235327724533,
1,16,434,-0.6779170624564744,
1,16,435,0.2655187906207508,
1,16,436,0.22676146146528017,
1,16,437,0.33579498020591997,
1,16,438,-0.4058053765854511,
1,16,439,-0.11260210618522765,
1,16,440,0.4159537786489414,
1,16,441,-1.1362165487440958,
1,16,442,0.0087166644264748,
1,16,443,0.15793595160667523,
1,16,444,-0.3845723546652338,
1,16,445,-0.8795482181150666,
1,16,446,0.7889027354571824,
1,16,447,-0.8884589411481267,
1,16,448,0.7784507565213423,
1,16,449,0.41361956652850584,
1,16,450,0.9212283139517776,
1,16,451,0.832442465106335,
1,16,452,-0.07953417243550387,
1,16,453,0.8551772319789743,
1,16,454,-0.5639317985630755,
1,16,455,-0.19394952926718972,
1,16,456,0.9473403783263534,
1,16,457,-0.9306491894779675,
1,16,458,0.8156133486915305,
1,16,459,0.7707292117810229,
1,16,460,-0.51904558475141,
1,16,461,-0.8061347428640124,
1,16,462,0.9161360791758628,
1,16,463,0.7605625315069082,
1,16,464,-0.9316082763025896,
1,16,465,-0.05462562593796678,
1,16,466,0.10883615994337757,
1,16,467,-0.20718037108031037,
1,16,468,-1.194956160461869,
1,16,469,0.2892992540141216,
1,16,470,0.25259882129667166,
1,16,471,0.013029449204154702,
1,16,472,0.6829722587412657,
1,16,473,0.8468584557818688,
1,16,474,-0.853954163442674,
1,16,475,-0.7602075096572345,
1,16,476,0.6946097030503813,
1,16,477,0.6901701063657364,
1,16,478,0.6876048969178896,
1,16,479,0.21193344907711578,
1,16,480,-0.05576236179416409,
1,16,481,0.5649666067845358,
1,16,482,0.615082605987081,
1,16,483,0.8673259313783208,
1,16,484,-0.48678846709924983,
1,16,485,0.5416660067926065,
1,16,486,0.6524700945605583,
1,16,487,-0.9829349302517276,
1,16,488,0.711840822469274,
1,16,489,0.031454127676506544,
1,16,490,0.39919017875077134,
1,16,491,0.5301954783521537,
1,16,492,0.2091169139626474,
1,16,493,0.5272826720456133,
1,16,494,-0.6211635290779626,
1,16,495,-0.7166359497272006,
1,16,496,-0.3901266812232712,
1,16,497,0.8772031997916662,
1,16,498,0.3619549856226159,
1,16,499,0.851895657664055,
1,16,500,0.8411311901701892,
1,16,501,0.30198398134609705,
1,16,502,0.10487277983844154,
1,16,503,0.13316019433856172,
1,16,504,-0.5147648944247476,
1,16,505,0.029958886762026182,
1,16,506,-0.04883068782489709,
1,16,507,-0.24055513198298054,
1,16,508,0.1946177190081555,
1,16,509,-0.450800251907168,
1,16,510,-0.030432687260657773,
1,16,511,0.09652313937853663,
1,16,512,-0.4332732747950353,
1,16,513,-0.9114545614389776,
1,16,514,-1.043021048605114,
1,16,515,-0.8717107906443007,
1,16,516,-0.5368725046187539,
1,16,517,1.0156233961359011,
1,16,518,-0.5892374514078231,
1,16,519,0.7474069464633853,
1,16,520,-1.0159211453811783,
1,16,521,0.34825058392092584,
1,16,522,0.5357736578690924,
1,16,523,-0.6053326346486458,
1,16,524,-0.30326465914091477,
1,16,525,-0.041417963008223355,
1,16,526,0.968490651729869,
1,16,527,0.5855305446868709,
1,16,528,0.4366581493506611,
1,16,529,0.5229824304918489,
1,16,530,-0.8122824921907412,
1,16,531,-0.4453764772891697,
1,16,532,-0.0982512220656575,
1,16,533,-0.22946806179735857,
1,16,534,-0.8925594039002539,
1,16,535,0.6652458096384132,
1,16,536,-0.5155023773447979,
1,16,537,-0.7224355098453629,
1,16,538,-0.2569259597109518,
1,16,539,0.9773472474224107,
1,16,540,0.4397193197245724,
1,16,541,0.5097474510058716,
1,16,542,0.7168938660609551,
1,16,543,0.06617985847838458,
1,16,544,-0.23472673023050206,
1,16,545,-0.48511525163676994,
1,16,546,0.1600958116028407,
1,16,547,0.9026586664855427,
1,16,548,0.07925320059281003,
1,16,549,-0.5028528408937134,
1,16,550,-0.9630915870961733,
1,16,551,-0.8904475758648703,
1,16,552,0.05381315439516829,
1,16,553,-0.2417871997058691,
1,16,554,1.0227542202454023,
1,16,555,-0.6085373573197316,
1,16,556,-0.03139206624895691,
1,16,557,-0.46979575986359745,
1,16,558,0.7433459970809906,
1,16,559,0.005314203262665629,
1,16,560,-0.3037062617867705,
1,16,561,-0.6917997760442227,
1,16,562,0.7209218684895664,
1,16,563,0.4536007588087608,
1,16,564,0.8802321559487069,
1,16,565,-0.5189930953939896,
1,16,566,0.19584940631665218,
1,16,567,0.41539506113457636,
1,16,568,-0.22484733899651196,
1,16,569,-0.5110276651910511,
1,16,570,0.19682668046200524,
1,16,571,0.45161288232373575,
1,16,572,0.07614373592000541,
1,16,573,-0.8191495176226591,
1,16,574,-6.227979691658836E-4,
1,16,575,0.750275289392371,
1,16,576,-0.7527550085078307,
1,16,577,0.1653632361620191,
1,16,578,0.6534613865735311,
1,16,579,-0.26010572859165854,
1,16,580,0.7464601550034099,
1,16,581,0.7901133219957515,
1,16,582,-0.40297424247509595,
1,16,583,0.4351962221302618,
1,16,584,-0.12532240710602824,
1,16,585,-0.6001289680000386,
1,16,586,0.9666915211726594,
1,16,587,0.055342982494051896,
1,16,588,-0.0024276210712472768,
1,16,589,-0.6681038544561504,
1,16,590,0.006031812155472086,
1,16,591,-0.8062181095074922,
1,16,592,-0.1462558252292422,
1,16,593,0.5320073954399638,
1,16,594,-0.8668240400837598,
1,16,595,0.8513727792685516,
1,16,596,-1.1225803844448565,
1,16,597,0.5360140834813389,
1,16,598,0.35697290195047043,
1,16,599,0.8731357014835006,
1,16,600,0.04294394403641192,
1,16,601,-0.7511006657243201,
1,16,602,-0.8431088391115567,
1,16,603,0.12860657615113774,
1,16,604,-0.7634304369798999,
1,16,605,0.09604011614886702,
1,16,606,-0.2630702048918114,
1,16,607,-0.12417341101867072,
1,16,608,-0.07447953819482846,
1,16,609,0.1199702130043012,
1,16,610,0.7046388882314333,
1,16,611,-0.8194034532538355,
1,16,612,0.7660065156292093,
1,16,613,-0.9401941002214695,
1,16,614,-0.6279536035092527,
1,16,615,0.3659470950521768,
1,16,616,0.371562267278329,
1,16,617,0.25528966442601475,
1,16,618,-0.8642907099400292,
1,16,619,-0.35709916382717455,
1,16,620,0.28179758599310184,
1,16,621,-0.1607924528924774,
1,16,622,0.4556390126092194,
1,16,623,-0.6528655563525385,
1,16,624,0.37060889802508284,
1,16,625,0.3814884338459534,
1,16,626,-0.8129005202442703,
1,16,627,-0.12334888188522387,
1,16,628,-0.6758088611409887,
1,16,629,-0.27644082824584915,
1,16,630,0.6764663311797618,
1,16,631,-0.01908983707838094,
1,16,632,0.31802502891068757,
1,16,633,-0.5309415469185156,
1,16,634,0.7703915221237901,
1,16,635,0.3785763045501277,
1,16,636,-0.6722073864258724,
1,16,637,-0.04531542695716592,
1,16,638,-0.43057957807305464,
1,16,639,0.9229380656981209,
1,16,640,-0.4532285132753541,
1,16,641,-0.20476294080387333,
1,16,642,-0.42383395180053696,
1,16,643,-0.813408808529644,
1,16,644,0.3609932185994196,
1,16,645,0.548762574335216,
1,16,646,0.8004011242322464,
1,16,647,0.02415464845095506,
1,16,648,-0.49278688744345367,
1,16,649,0.23945098978473933,
1,16,650,-0.7451596971398352,
1,16,651,0.6323901232473605,
1,16,652,0.39142598456075584,
1,16,653,0.7508290411545149,
1,16,654,0.3135709169892971,
1,16,655,0.3324377064657153,
1,16,656,0.1317309184888728,
1,16,657,0.5813247368396384,
1,16,658,-0.6260631035922913,
1,16,659,-0.8703690975867195,
1,16,660,-0.27386578675873485,
1,16,661,0.45651231017127386,
1,16,662,-0.32663165285314,
1,16,663,-0.5232864054938228,
1,16,664,0.16217873920617837,
1,16,665,0.4867020510543542,
1,16,666,0.48614586675915716,
1,16,667,0.6360552353039034,
1,16,668,0.8719934643189784,
1,16,669,-0.07330455489985283,
1,16,670,0.648163728746215,
1,16,671,0.5325928423679769,
1,16,672,-0.325576186797113,
1,16,673,0.25291889842037674,
1,16,674,0.14176292388881628,
1,16,675,0.7882042398809381,
1,16,676,0.09951902476115736,
1,16,677,-0.43819215005951023,
1,16,678,-0.22422303013677042,
1,16,679,-0.1969181912767307,
1,16,680,-0.08171381249791491,
1,16,681,-0.20164545686657692,
1,16,682,-0.5045999795029709,
1,16,683,0.17711581987745342,
1,16,684,-0.9358759187829451,
1,16,685,-0.00407931219689755,
1,16,686,-0.7487711048142365,
1,16,687,0.03806951054476222,
1,16,688,-0.7839218284153583,
1,16,689,-0.11773361241058154,
1,16,690,-0.8827477759897653,
1,16,691,-0.17096413650817455,
1,16,692,-0.7710406904895073,
1,16,693,-0.6414021510180976,
1,16,694,-0.5122607517033712,
1,16,695,-0.24465942455957929,
1,16,696,0.34322934794765114,
1,16,697,-0.016044475917838783,
1,16,698,-0.3798481688188715,
1,16,699,0.06793632755823609,
1,16,700,0.5102072551384589,
1,16,701,-0.027114130034827433,
1,16,702,-0.767594038680431,
1,16,703,-0.8284032502289514,
1,16,704,0.8809338552034719,
1,16,705,-0.5313371784793914,
1,16,706,-0.27556822432785383,
1,16,707,0.80601248014587,
1,16,708,0.19169177110098135,
1,16,709,0.1943723843251725,
1,16,710,-0.5085337217873436,
1,16,711,0.8989158611321669,
1,16,712,0.4676702112455668,
1,16,713,0.8881102540161476,
1,16,714,-0.6729405139482224,
1,16,715,-0.8118974619865803,
1,16,716,0.1399572146406284,
1,16,717,0.3318191441995342,
1,16,718,-0.8856433218793788,
1,16,719,-0.8692451864931408,
1,16,720,-0.5839974793915222,
1,16,721,-0.18866750412831337,
1,16,722,0.7552790341486243,
1,16,723,-0.7651941617559527,
1,16,724,0.3660136123330155,
1,16,725,0.9829465402594066,
1,16,726,0.7397624573076864,
1,16,727,0.8371942049658778,
1,16,728,-0.24740932376826397,
1,16,729,-0.8922599584999888,
1,16,730,-0.8746958011976464,
1,16,731,0.4470769301803559,
1,16,732,0.5578330390352633,
1,16,733,0.011856159009388202,
1,16,734,0.0020265504643873057,
1,16,735,0.8169951112790363,
1,16,736,-0.1625157957838316,
1,16,737,-0.8855586150016566,
1,16,738,-0.46486607373751193,
1,16,739,0.6696803459015006,
1,16,740,-0.7132358243270618,
1,16,741,-0.4226024287367022,
1,16,742,-0.061715411025094,
1,16,743,-0.5393598925620621,
1,16,744,0.6299368539999598,
1,16,745,-0.9750460661294335,
1,16,746,-0.9040778266310788,
1,16,747,-0.2696169589975171,
1,16,748,0.2800797999587589,
1,16,749,-0.16563930836353677,
1,16,750,-0.3845616962819977,
1,16,751,0.24423814580154243,
1,16,752,-0.31873375583807495,
1,16,753,0.3575445025483077,
1,16,754,0.29492882790358976,
1,16,755,-0.38836752220327164,
1,16,756,-0.03335565143662578,
1,16,757,0.9619691550012333,
1,16,758,0.5251079697384404,
1,16,759,0.7690629429222451,
1,16,760,-0.7940684683747392,
1,16,761,0.8350334533944164,
1,16,762,-0.08945222930564078,
1,16,763,-0.6675030307978167,
1,16,764,-0.6418290990914675,
1,16,765,-0.05045110911511754,
1,16,766,-0.3021486889364018,
1,16,767,-0.7603320103682529,
1,16,768,0.611810694687677,
1,16,769,-0.36860044495983246,
1,16,770,-0.1026743935978944,
1,16,771,-0.7386915490209973,
1,16,772,-0.588703218726202,
1,16,773,0.7021195250653628,
1,16,774,-0.11440012170137001,
1,16,775,0.8894518072863051,
1,16,776,-0.5768567135768838,
1,16,777,-0.42905945159009995,
1,16,778,0.9528535152094055,
1,16,779,0.3569001389191906,
1,16,780,-0.5957404477233352,
1,16,781,0.16675006423075334,
1,16,782,0.9268867548946829,
1,16,783,0.6634027419588384,
1,17,0,0.24567091268608876,
1,17,1,0.7159602441849529,
1,17,2,-0.23650371615749988,
1,17,3,-0.35237338147805364,
1,17,4,-0.8539896626919579,
1,17,5,0.40528015132719575,
1,17,6,0.8369820388976599,
1,17,7,-0.4356417823528058,
1,17,8,0.3693322087922748,
1,17,9,-0.014229615179818467,
1,17,10,0.01922160077550017,
1,17,11,-0.08974761976442402,
1,17,12,0.9270076474751492,
1,17,13,0.44458673542515803,
1,17,14,-0.7688713565251712,
1,17,15,0.6872764195577246,
1,17,16,0.03100187446978353,
1,17,17,-0.6363600492985753,
1,17,18,0.6460302902231223,
1,17,19,-0.2217682215387189,
1,17,20,-0.7657435869411628,
1,17,21,0.41355702766859226,
1,17,22,0.47178151423544357,
1,17,23,-0.3429291703815116,
1,17,24,-0.200258358381751,
1,17,25,-0.7464866487477313,
1,17,26,0.3775960357565842,
1,17,27,-0.7319462105439636,
1,17,28,-0.970802577880185,
1,17,29,-0.9999184980562605,
1,17,30,0.3522755848947854,
1,17,31,0.5816200848703399,
1,17,32,0.03453308484119266,
1,17,33,0.38332333505340555,
1,17,34,-0.936277238775981,
1,17,35,0.07117477805708972,
1,17,36,-0.25068868687398327,
1,17,37,-0.274929381151319,
1,17,38,0.633853134817766,
1,17,39,-0.8474816751333765,
1,17,40,-0.14332376225321886,
1,17,41,-0.031190698403599528,
1,17,42,0.1650515166615292,
1,17,43,0.5079952808790401,
1,17,44,0.7344016813986393,
1,17,45,0.05043034487584771,
1,17,46,0.2683964663045992,
1,17,47,-0.9640110749071498,
1,17,48,-0.4306060659928157,
1,17,49,0.35079622864096427,
1,17,50,-0.4909388187656467,
1,17,51,-0.5335151029787504,
1,17,52,0.26776851834901105,
1,17,53,-0.20001475117338852,
1,17,54,0.5894889106700598,
1,17,55,0.1594220420683854,
1,17,56,-0.9883932562147266,
1,17,57,-0.9779961853392638,
1,17,58,-0.07939510027860375,
1,17,59,0.38889056053432625,
1,17,60,0.9428872187816193,
1,17,61,-0.03635811593368077,
1,17,62,0.3639512020708271,
1,17,63,0.07190089079842879,
1,17,64,0.7223684045410546,
1,17,65,-0.9072683883705832,
1,17,66,-0.1838819645007949,
1,17,67,0.4394510762411483,
1,17,68,0.5751151037491914,
1,17,69,-0.5674329008847543,
1,17,70,1.1022406029859164,
1,17,71,0.10630023482664952,
1,17,72,-0.49399798953504215,
1,17,73,-0.12587469061539086,
1,17,74,-0.22329505026689947,
1,17,75,0.6802373682263569,
1,17,76,0.03143879870421856,
1,17,77,0.8767106022715703,
1,17,78,0.3687688459492614,
1,17,79,-0.4784032491645431,
1,17,80,-0.24229563535431078,
1,17,81,0.5303890690918944,
1,17,82,-0.01634325806145842,
1,17,83,0.5222898998905763,
1,17,84,-0.7990828941660282,
1,17,85,0.8394864675841285,
1,17,86,-0.1863694354289176,
1,17,87,-0.8073499660228032,
1,17,88,0.6572408060060781,
1,17,89,0.6004111750402609,
1,17,90,-0.9426431500917443,
1,17,91,-0.36109585608357053,
1,17,92,0.08784282010815622,
1,17,93,0.7671353576836453,
1,17,94,0.2035959628552351,
1,17,95,-0.7964535350857984,
1,17,96,-0.4367722246277424,
1,17,97,-0.8328576298662855,
1,17,98,-0.3888755034361615,
1,17,99,0.45525621350114137,
1,17,100,-0.4158361104638979,
1,17,101,0.44288395808616354,
1,17,102,0.28479817867169854,
1,17,103,0.08505852958782507,
1,17,104,0.8240659384928907,
1,17,105,-0.060553562124221465,
1,17,106,-0.45706338280297687,
1,17,107,-0.08207925955402204,
1,17,108,0.6867903494183695,
1,17,109,0.7569881900668922,
1,17,110,0.5882890091677515,
1,17,111,0.9070272335216973,
1,17,112,-0.935827283529274,
1,17,113,0.45092893114372035,
1,17,114,0.03801607255993611,
1,17,115,-0.12241844452236846,
1,17,116,0.8427681891025789,
1,17,117,-0.290553745347276,
1,17,118,0.18906383362967386,
1,17,119,-0.6412916608363878,
1,17,120,-0.12489008969102147,
1,17,121,0.6057784271615556,
1,17,122,1.199773571073185,
1,17,123,-0.08742559572171962,
1,17,124,-0.19812650358657455,
1,17,125,-0.14072194276862934,
1,17,126,1.142184590852879,
1,17,127,-0.1295541709715001,
1,17,128,-0.6705971482449019,
1,17,129,0.021383099345995443,
1,17,130,0.44314951665493835,
1,17,131,0.2081808040229729,
1,17,132,0.8084921379001,
1,17,133,-0.6515835992368499,
1,17,134,0.8348762032362212,
1,17,135,0.3050932703918852,
1,17,136,0.7014245525914921,
1,17,137,-0.07464243142073282,
1,17,138,0.4723830623700185,
1,17,139,0.686761694701189,
1,17,140,0.5103602771226214,
1,17,141,-0.10643079857583704,
1,17,142,-0.41444384685376967,
1,17,143,0.17248623354983167,
1,17,144,-0.7209830499735604,
1,17,145,0.4925772403008604,
1,17,146,-0.7573735145865573,
1,17,147,-0.6231352867323541,
1,17,148,-0.3657832683091279,
1,17,149,0.6740606583721548,
1,17,150,0.5448763582722208,
1,17,151,0.7897667925485864,
1,17,152,0.7958123215654566,
1,17,153,0.48877814964408905,
1,17,154,0.41198112587651636,
1,17,155,0.10670407396085498,
1,17,156,0.09931483845067082,
1,17,157,-0.517470568271088,
1,17,158,-0.8647816392091289,
1,17,159,-0.40520222727531024,
1,17,160,-0.32027484217525515,
1,17,161,0.385095487155404,
1,17,162,0.40563275563769,
1,17,163,0.9127708171148552,
1,17,164,-0.7208744101739256,
1,17,165,0.3090612827444546,
1,17,166,0.6858347940952879,
1,17,167,-0.6485522212541398,
1,17,168,-0.7862790231169012,
1,17,169,-0.5057127799539274,
1,17,170,-0.5508052183621504,
1,17,171,0.10384468532647087,
1,17,172,-0.937444268257904,
1,17,173,-0.011414020504637846,
1,17,174,0.20260297013844805,
1,17,175,-0.2635486430211174,
1,17,176,-0.592522064050022,
1,17,177,0.6108908157296118,
1,17,178,0.7802709813176607,
1,17,179,-0.7276327867734114,
1,17,180,-0.03200791195053112,
1,17,181,0.07859450153085396,
1,17,182,1.0529637704516746,
1,17,183,-0.3625185829645901,
1,17,184,0.19628042125375184,
1,17,185,-0.8858995523010132,
1,17,186,0.6518949514735751,
1,17,187,-1.0574276593304313,
1,17,188,-1.0338140793770019,
1,17,189,-0.31000743233537553,
1,17,190,-0.2347262502662315,
1,17,191,-0.4339294938159981,
1,17,192,-0.30847634886202857,
1,17,193,-0.7082034872048204,
1,17,194,0.47949470846045494,
1,17,195,-0.8852729034507679,
1,17,196,-0.5302213645302277,
1,17,197,0.8104757041436532,
1,17,198,0.8647959069416994,
1,17,199,-0.9958977602960055,
1,17,200,-0.876184636230507,
1,17,201,-0.6969538272232327,
1,17,202,-0.6663319168462688,
1,17,203,0.11168401536579838,
1,17,204,-0.002304286756152979,
1,17,205,-0.011489256807439225,
1,17,206,0.9146522096387402,
1,17,207,-0.7240665252544184,
1,17,208,0.3022284157596265,
1,17,209,0.5510533144755138,
1,17,210,0.6185743829651558,
1,17,211,-0.7227579515776877,
1,17,212,1.129431965135216,
1,17,213,-0.8481111989797113,
1,17,214,-0.02463323641623187,
1,17,215,0.21361842934123312,
1,17,216,-1.0063730929115775,
1,17,217,0.3659542447358614,
1,17,218,0.19491535223437223,
1,17,219,-0.24786352121385183,
1,17,220,-0.3554542578820526,
1,17,221,0.7368191152691567,
1,17,222,1.059177699462814,
1,17,223,-0.6580697982458119,
1,17,224,0.4033602208383639,
1,17,225,0.6288197946254078,
1,17,226,0.4752960717192046,
1,17,227,0.7266990799090184,
1,17,228,-0.7281984886984885,
1,17,229,0.8570254377489801,
1,17,230,-0.7521530955361334,
1,17,231,0.3835812142175975,
1,17,232,-0.5501778705412012,
1,17,233,0.40115802232430253,
1,17,234,-1.0257808780073727,
1,17,235,-0.28209986494244843,
1,17,236,0.18895903245639703,
1,17,237,0.5359466060075532,
1,17,238,0.38711153435067386,
1,17,239,1.1951607328481073,
1,17,240,0.8537626095081425,
1,17,241,-0.01383873521387719,
1,17,242,-0.33079618767553987,
1,17,243,-0.7084487689556108,
1,17,244,0.13449333217696982,
1,17,245,0.32109122541351726,
1,17,246,0.09751799893237156,
1,17,247,0.6060796817584024,
1,17,248,0.8214878755936856,
1,17,249,-0.3604437499984928,
1,17,250,-0.37138346083606066,
1,17,251,-0.11053813897843309,
1,17,252,-0.08766335435202868,
1,17,253,0.6564851288732588,
1,17,254,-0.7719392620710529,
1,17,255,-0.7094593057932485,
1,17,256,-0.3448042174621216,
1,17,257,-0.7722233370785074,
1,17,258,0.8727466530272548,
1,17,259,-0.4614145346778112,
1,17,260,-0.9654459851694227,
1,17,261,-0.610133911755069,
1,17,262,-1.0290399571769422,
1,17,263,-0.16513425498878964,
1,17,264,-0.9101255533860759,
1,17,265,-0.028949449735087587,
